path	ext	size	dims	mode	md5_12
map/import/waterplane.i3d	.i3d	1549			f1cf4aa1ccbc
map/import/waterplane.i3d.shapes	.shapes	418856			0d420c6233e8
map/import/textures/Leitpfosten_Reflektoren_diffuse.dds	.dds	2796368			2e93f5c626f5
map/import/textures/Leitpfosten_Reflektoren_normal.dds	.dds	1398248			097098d2a76a
map/import/textures/Leitpfosten_Reflektoren_specular.dds	.dds	1398248			3e5fd8de4412
map/import/textures/leitpfostenNoRef_diffuse.dds	.dds	349648			282ecc72f47a
map/import/textures/leitpfostenNoRef_normal.dds	.dds	349648			5a65a77bf9c6
map/import/textures/leitpfostenNoRef_specular.dds	.dds	349648			6b639a10ad67
map/import/houses/apartmentA.i3d	.i3d	25627			ab6dbf95d417
map/import/houses/apartmentA.i3d.shapes	.shapes	3305020			931c02dbbc5d
map/import/houses/apartmentB.i3d	.i3d	672			06a78dd8c0cb
map/import/houses/farmhouse.i3d	.i3d	691			cf98695b5c68
map/import/houses/farmhouseB.i3d	.i3d	8472			e2e9b67ac8e0
map/import/houses/farmhouseB.i3d.shapes	.shapes	2742352			f0518e53f17f
map/import/houses/farmhouseC.i3d	.i3d	6184			312df928831a
map/import/houses/farmhouseC.i3d.shapes	.shapes	578564			af50f79b379c
map/import/houses/houseA.i3d	.i3d	9584			32ce3b427a5d
map/import/houses/houseA.i3d.shapes	.shapes	452588			9aae54cf3799
map/import/houses/school.i3d	.i3d	21193			58445146562d
map/import/houses/school.i3d.shapes	.shapes	6111484			a6a4a806dd57
map/import/houses/textures/01_specular.dds	.dds	43832			4be2e5302b78
map/import/houses/textures/GalvanizedSteel_diffuse.dds	.dds	699192			30f50398d465
map/import/houses/textures/GalvanizedSteel_normal.dds	.dds	699192			ab1e99d28bb6
map/import/houses/textures/VCP_mask.dds	.dds	699192			e757d78d0b0e
map/import/houses/textures/Wohnhaus1AO_vmask.dds	.dds	699192			5d33d89b2f38
map/import/houses/textures/beton01_diffuse.dds	.dds	699192			3c0d5e4314cc
map/import/houses/textures/beton01_height.dds	.dds	699192			be91589ff3da
map/import/houses/textures/beton01_normal.dds	.dds	699192			d1135d8c4e38
map/import/houses/textures/cegly03_diffuse.dds	.dds	699192			a282856c45e8
map/import/houses/textures/cegly03_height.dds	.dds	699192			af4eda2d49aa
map/import/houses/textures/cegly03_normal.dds	.dds	699192			a3428bb22d1c
map/import/houses/textures/dachowka01Stary_diffuse.dds	.dds	174904			0a04805bba52
map/import/houses/textures/dachowka01_height.dds	.dds	699192			29aeae393387
map/import/houses/textures/dachowka01_normal.dds	.dds	699192			07a4b1482988
map/import/houses/textures/deski01_diffuse.dds	.dds	699192			e43541c4e113
map/import/houses/textures/deski01_height.dds	.dds	699192			a45b91632697
map/import/houses/textures/deski01_normal.dds	.dds	699192			c0ff2ff373fe
map/import/houses/textures/deski01_specular.dds	.dds	699192			7886a3bfee41
map/import/houses/textures/deski01czerwone_diffuse.dds	.dds	699192			cece7f47211b
map/import/houses/textures/deskiBiale_normal.dds	.dds	699192			b09d9743a01c
map/import/houses/textures/galvanizedMetal_diffuse.dds	.dds	174904			49f843c443f4
map/import/houses/textures/galvanizedMetal_specular.dds	.dds	174904			65932ece6bfa
map/import/houses/textures/galvanizednormal.dds	.dds	699192			2b427d3fd5c5
map/import/houses/textures/kamienie_specular.dds	.dds	699192			f91a09980810
map/import/houses/textures/kamiennaSciana01_diffuse.dds	.dds	699192			9cd8bc4e4614
map/import/houses/textures/kamiennaSciana01_height.dds	.dds	699192			e2fa986acb2d
map/import/houses/textures/kamiennaSciana01_normal.dds	.dds	699192			247ba54359d4
map/import/houses/textures/okno03_diffuse.dds	.dds	174904			c2a1fb780496
map/import/houses/textures/okno03_normal.dds	.dds	174904			ae32f1bf10ab
map/import/houses/textures/okno03_specular.dds	.dds	43832			ccccd42e68a4
map/import/houses/textures/tynk01_diffuse.dds	.dds	699192			c20b5a93b922
map/import/houses/textures/tynk01_height.dds	.dds	699192			c0c6904e9735
map/import/houses/textures/tynk01_normal.dds	.dds	699192			5d083bdb2ad1
map/import/FS25_StreetLightPack_prefab/StreetLightPack.i3d	.i3d	22590			24f1435dd1ef
map/import/FS25_StreetLightPack_prefab/StreetLightPack.i3d.shapes	.shapes	3074652			a505eb00eab4
map/import/FS25_StreetLightPack_prefab/icon_StreetLightPack.dds	.dds	131200			61ee4382ce77
map/import/FS25_StreetLightPack_prefab/prefabDesc.xml	.xml	2676			40e14f6ae142
map/import/FS25_StreetLightPack_prefab/Textures/etrier_diffuse.dds	.dds	699192			042a3128bd80
map/import/FS25_StreetLightPack_prefab/Textures/etrier_normal.dds	.dds	699192			d846a5a0e52b
map/import/FS25_StreetLightPack_prefab/Textures/etrier_specular.dds	.dds	699192			42249efad2b7
map/import/FS25_StreetLightPack_prefab/Textures/glass.dds	.dds	5616			ce0b998aad51
map/import/FS25_StreetLightPack_prefab/Textures/lampadaire_diffuse.dds	.dds	5592560			2e91ac23a54b
map/import/FS25_StreetLightPack_prefab/Textures/lampadaire_normal.dds	.dds	2796344			4aaf2b4e6f98
map/import/FS25_StreetLightPack_prefab/Textures/lampadaire_specular.dds	.dds	2796344			69cf003bb790
map/import/placeables/i3d/textures/bench01_diffuse.dds	.dds	349648			b031eb638481
map/import/placeables/i3d/textures/bench01_normal.dds	.dds	349648			d9d34edf8d2b
map/import/placeables/i3d/textures/bench01_specular.dds	.dds	349648			031e606891a8
map/import/placeables/i3d/textures/electricBox_diffuse.dds	.dds	349648			51ba0295ff9d
map/import/placeables/i3d/textures/electricBox_normal.dds	.dds	349648			dd42cbb7a5b9
map/import/placeables/i3d/textures/electricBox_specular.dds	.dds	349648			158ae5b16b26
map/import/placeables/i3d/textures/icicles_diffuse.dds	.dds	349668			3b6d8c6a8ffc
map/import/placeables/i3d/textures/icicles_normal.dds	.dds	174888			8474f2702541
map/import/placeables/i3d/textures/icicles_specular.dds	.dds	174888			0630735fb31f
map/import/placeables/i3d/textures/infrastructureMargins_diffuse.dds	.dds	174888			bbaf723be325
map/import/placeables/i3d/textures/infrastructureMargins_normal.dds	.dds	174888			92fd0a8a4e4b
map/import/placeables/i3d/textures/infrastructureMargins_specular.dds	.dds	174888			454db84c9e79
map/import/placeables/i3d/textures/lightPoleSmall02_diffuse.dds	.dds	174888			9bdceb31d9f4
map/import/placeables/i3d/textures/lightPoleSmall02_normal.dds	.dds	174888			3a2e5df6d5de
map/import/placeables/i3d/textures/lightPoleSmall02_specular.dds	.dds	174888			25f869957f5a
map/import/placeables/i3d/textures/lightPole_emissive.dds	.dds	43816			f275ff7af6e8
map/import/placeables/i3d/textures/manHoleSet01_diffuse.dds	.dds	349648			07ed7629fd7d
map/import/placeables/i3d/textures/manHoleSet01_normal.dds	.dds	349648			84617713eb37
map/import/placeables/i3d/textures/manHoleSet01_specular.dds	.dds	349648			565dc6d52dfb
map/import/placeables/i3d/textures/mapDirtAlpine_diffuse.dds	.dds	174888			7fa00e6da9c7
map/import/placeables/i3d/textures/mapLeaks_diffuse.dds	.dds	174888			a71b8e31fb2f
map/import/placeables/i3d/textures/potatoSanctuaryParts_diffuse.dds	.dds	2796340			51b64d9557ba
map/import/placeables/i3d/textures/potatoSanctuaryParts_normal.dds	.dds	1398224			2d4a098fe4e9
map/import/placeables/i3d/textures/potatoSanctuaryParts_specular.dds	.dds	1398224			d3cd0f7375f1
map/import/placeables/i3d/textures/potatoSanctuary_diffuse.dds	.dds	2796320			6edc36a85a87
map/import/placeables/i3d/textures/potatoSanctuary_mask.dds	.dds	2796328			fba915f014a3
map/import/placeables/i3d/textures/potatoSanctuary_normal.dds	.dds	2796320			604d5a3404a8
map/import/placeables/i3d/textures/potatoSanctuary_specular.dds	.dds	2796320			e4906bef2c03
map/import/placeables/i3d/textures/trashBinSmall01_diffuse.dds	.dds	174888			54de79c5bfb2
map/import/placeables/i3d/textures/trashBinSmall01_normal.dds	.dds	174888			e8293abf3793
map/import/placeables/i3d/textures/trashBinSmall01_specular.dds	.dds	174888			93eddd9f5f94
map/import/placeables/i3d/textures/trashBinSmall03_diffuse.dds	.dds	87504			973f1b94820d
map/import/placeables/i3d/textures/trashBinSmall03_normal.dds	.dds	87504			30784e337ba2
